postcode,easting,northing,latitude,longitude,street,city,district,county,region,country,numbers
SW13 9JT,522473,0178000,51.487697,-0.237416,Lillian Road,Barnes,Richmond upon Thames,Greater London,London,England,"Flat Gnd Flr Colet House St Pauls School,Flat 2 Colet House St Pauls School,Gnd Flr House Masters Flat 1 St Pauls School 80,Assistant House Master Flat 2 St Pauls School 80,Boat House Flat St Pauls 80,Catering Staff 80,High House St Pauls 80,School House St Pauls School 80,East House St Pauls School,Porters Flat A,Porters Flat B,School House St Pauls,West House St Pauls School"
SW13 9JU,521590,0176417,51.473660,-0.250695,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1 At 42,Flat 2 At 42,Flat 3 At 42,Flat 4 At 42"
SW13 9JW,521606,0176425,51.473728,-0.250462,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1 At 45,Flat 2 At 45,Flat 3 At 45,Flat 4 At 45,Flat 5 At 45"
SW13 9JX,521616,0176429,51.473762,-0.250317,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1 At 46,Flat 2 At 46,Flat 3 At 46,Flat 4 At 46,Flat 5 At 46"
SW13 9JY,521632,0176435,51.473812,-0.250085,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1 At 49,Flat 2 At 49,Flat 3 At 49,Flat 4 At 49,Flat 5 At 49,Flat 6 At 49,Flat 7 At 49,Flat 8 At 49"
SW13 9JZ,522400,0178000,51.487712,-0.238490,Lillian Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9LB,521765,0176381,51.473299,-0.248166,Swan Place,Barnes,Richmond upon Thames,Greater London,London,England,"1,3a,Flat 1st Flr 4,4"
SW13 9LD,521760,0176417,51.473623,-0.248249,Swan Place,Barnes,Richmond upon Thames,Greater London,London,England,"67a,67b,Flat Gnd Flr 68,71"
SW13 9LE,521741,0176429,51.473735,-0.248518,Birch Yard,Barnes,Richmond upon Thames,Greater London,London,England,"1 Seaforth Lodge,2 Seaforth Lodge,3 Seaforth Lodge,4 Seaforth Lodge,5 Seaforth Lodge,6 Seaforth Lodge,7 Seaforth Lodge,8 Seaforth Lodge,9 Seaforth Lodge,10 Seaforth Lodge,11 Seaforth Lodge,12 Seaforth Lodge,14 Seaforth Lodge,15 Seaforth Lodge,16 Seaforth Lodge,17 Seaforth Lodge,18 Seaforth Lodge,19 Seaforth Lodge,20 Seaforth Lodge,21 Seaforth Lodge,22 Seaforth Lodge,23 Seaforth Lodge,24 Seaforth Lodge,25 Seaforth Lodge,26 Seaforth Lodge,27 Seaforth Lodge,28 Seaforth Lodge,29 Seaforth Lodge,30 Seaforth Lodge,31 Seaforth Lodge,32 Seaforth Lodge,33 Seaforth Lodge,34 Seaforth Lodge,35 Seaforth Lodge,36 Seaforth Lodge,37 Seaforth Lodge"
SW13 9LF,521710,0176446,51.473894,-0.248958,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1st Flr At 53,Maisonette Gnd & 1st Flrs At 55,56a,59a,60a,61b,Flat Gnd Flr 61"
SW13 9LG,521709,0176476,51.474164,-0.248962,Melrose Road,Barnes,Richmond upon Thames,Greater London,London,England,"Rear Of 54,17,19,21,1,Flat Gnd Flr 3,Maisonette 1st & 2nd Flrs At 3,5,7,9,Flat Gnd Flr 11,Flat 1st Flr At 11,13,15"
SW13 9LH,521663,0176499,51.474381,-0.249616,St Anns Road,Barnes,Richmond upon Thames,Greater London,London,England,"13,15a,Flat Gnd Flr 15,17a,17,19a,19,21a,21,1,3,5,7,9,11,23a,23b"
SW13 9LJ,521639,0176511,51.474494,-0.249958,St Anns Road,Barnes,Richmond upon Thames,Greater London,London,England,"12,14a,14,16a,16,18a,18,20a,20,22a,22,2a,2,4a,4,6a,6,8a,8,10a,10,12a,24a,24,26,28a,28,30a,30,32a,32"
SW13 9LL,521641,0176459,51.474026,-0.249924,St Anns Road,Barnes,Richmond upon Thames,Greater London,London,England,"34,36"
SW13 9LN,521602,0176423,51.473711,-0.250520,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"37,38,39a,39b,Flat 1st Flr At 39b,Maisonette 1st & 2nd Flrs At 51,52a,Flat 1st Flr 52a,Flat 2nd Flr 52a"
SW13 9LP,521552,0176390,51.473425,-0.251251,Terrace Gardens,Barnes,Richmond upon Thames,Greater London,London,England,"35b,35c,Flat 1 At 35,Flat 2 At 35,35,Flat 1st Flr At 36,Flat 2 At 36,Maisonette 1st & 2nd Flrs At 36a,38"
SW13 9LQ,521694,0176503,51.474410,-0.249169,Melrose Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12a,12,14"
SW13 9LR,521665,0176386,51.473365,-0.249626,Birch Yard,Barnes,Richmond upon Thames,Greater London,London,England,55a Church Walk
SW13 9LS,521600,0176300,51.472606,-0.250591,Grove Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9LT,521790,0176430,51.473733,-0.247812,Swan Place,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4"
SW13 9LU,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9LW,521670,0176411,51.473589,-0.249523,Barnes High Street,Barnes,Richmond upon Thames,Greater London,London,England,"Maisonette At 6,1st Flr Flat 6a,2nd Flr Flat 6b,7,8a,8b,9c,9d,10a,10b,10,13,14a,15,17a,18a,Maisonette At 19,20a,Flat 1st Flr At 21,Flat 2nd Flr At 21,Maisonette 1st & 2nd Flrs At 22a,Maisonette 1st & 2nd Flrs At 23,29a,29b,Flat 1 At 30,Flat 2 At 30,Flat 3 At 30,Flat 4 At 30,Flat 5 At 30,Flat At The Coach & Horses"
SW13 9LY,522019,0176871,51.477648,-0.244365,Cumberland Road,Barnes,Richmond upon Thames,Greater London,London,England,"14,15,16,17,18,19,20,21,22,23,24,26,28,1,2,3,4,5,6,7,8,9,10,11,12,13"
SW13 9LZ,522122,0176907,51.477949,-0.242870,Berkeley Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12,14,16,18,20,22,24"
SW13 9NA,522141,0177006,51.478834,-0.242562,Berkeley Road,Barnes,Richmond upon Thames,Greater London,London,England,"9,11,13,15,17,19,21,23,25,27,29,31,33,35"
SW13 9NB,522126,0177049,51.479224,-0.242763,Parke Road,Barnes,Richmond upon Thames,Greater London,London,England,"8,10,12,Flat Gnd Flr 14,Maisonette 1st & 2nd Flrs At 14,14,16,18,20,Flat Gnd Flr 22,Flat 1st Flr At 22,Flat Gnd Flr 24,Flat Gnd Flr 24a,26,28,30a,30"
SW13 9ND,521893,0176752,51.476605,-0.246219,Gerard Road,Barnes,Richmond upon Thames,Greater London,London,England,"2a,Flat 1st Flr At 2,Flat 2b At 2,4,6,Flat Gnd Flr 8,Flat 1st Flr At 8,8,10,12,14,16,18,20,22,24,26,28,30,32,34,Flat 1 At 36,Flat 2 At 36,Flat 3 At 36,Flat 4 At 36,36,38"
SW13 9NE,522044,0176955,51.478397,-0.243976,Berkeley Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12,14,16,18"
SW13 9NF,522013,0176962,51.478467,-0.244420,Berkeley Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,13,15,17,19"
SW13 9NG,522092,0177130,51.479959,-0.243225,Galata Road,Barnes,Richmond upon Thames,Greater London,London,England,"20,22,24,26,28,30"
SW13 9NH,522129,0177195,51.480536,-0.242670,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,6,8,First Floor Flat 10,Ground Floor Flat 10,10,12,14"
SW13 9NJ,522060,0177154,51.480182,-0.243677,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,"21,23,25,27,29,31,33,35,37,39"
SW13 9NL,522004,0177085,51.479574,-0.244507,Parke Road,Barnes,Richmond upon Thames,Greater London,London,England,"32,34,36,38,40,42,44,46a,46"
SW13 9NN,522016,0177042,51.479185,-0.244349,Parke Road,Barnes,Richmond upon Thames,Greater London,London,England,"37,39,41,43"
SW13 9NP,521963,0177161,51.480266,-0.245071,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,"67,69,71,73,75,77,79"
SW13 9NQ,522127,0177107,51.479745,-0.242729,Galata Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7"
SW13 9NR,521892,0177117,51.479886,-0.246108,Belgrave Road,Barnes,Richmond upon Thames,Greater London,London,England,"48,50,52,54,56,Flat Gnd Flr 58,Flat 1st Flr 58,58,60,62,64,75"
SW13 9NS,521902,0177162,51.480288,-0.245948,Belgrave Road,Barnes,Richmond upon Thames,Greater London,London,England,"9,10,11,12,14,1,2,Flat At 3,3,4,5,6,7,8"
SW13 9NT,521924,0177008,51.478899,-0.245685,Belgrave Road,Barnes,Richmond upon Thames,Greater London,London,England,"39,41,43,45,47,49,51,53,55,57,59,61,63,65"
SW13 9NU,521953,0176974,51.478587,-0.245279,Lowther Road,Barnes,Richmond upon Thames,Greater London,London,England,"40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,Flat Gnd Flr 70,Grd Flr 70,Flat 1st Flr At 70,70,72 (inc Gnd Flr 70),72,74"
SW13 9NW,521998,0177159,51.480240,-0.244568,Atherton Road,Barnes,Richmond upon Thames,Greater London,London,England,"76,78,80,82,84,86,88,90"
SW13 9NX,521862,0176780,51.476863,-0.246656,Charlotte Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,13,15,17"
SW13 9NY,522166,0176903,51.477903,-0.242238,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,"1a,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39"
SW13 9NZ,520532,0175905,51.469284,-0.266096,,London,Richmond upon Thames,Greater London,London,England,
SW13 9PA,522300,0176900,51.477848,-0.240310,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9PD,522303,0176908,51.477919,-0.240264,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,20,Flat A At 22,Flat B At 22,Flat C At 22,Flat D At 22,Flat 1 At 22,Flat 2 At 22,Flat 3 At 22,Flat 4 At 22,Flat 5 At 22,Flat 6 At 22,24,26,10,Flat Gnd Flr 12,Flat 1st Flr At 12,12,14,Flat 1 At 16,Flat 2 At 16,Flat 3 At 16,Flat 4 At 16,Flat 5 At 16,16,18,55"
SW13 9PE,522362,0176917,51.477987,-0.239412,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,"1a,Flat Gnd Flr 1,Flat 1st Flr 1,1,2a,2,3,6,Russell Lodge 7"
SW13 9PF,522297,0176967,51.478450,-0.240330,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,19,21,23,25,Flat Gnd Flr 27,Flat 1st Flr At 27,27,Flat Gnd Flr 11,Flat 1st Flr 11,11,13,15,Flat Gnd Flr 17,Flat 1st Flr At 17,Flat Gnd Flr 29,Flat 1st Flr At 29,29-31,29,31,33,35,37,39"
SW13 9PG,522393,0177109,51.479706,-0.238900,Madrid Road,Barnes,Richmond upon Thames,Greater London,London,England,"42,44,46,48,50,52,Flat Gnd Flr 54,Flat 1st Flr At 54,54,30,Flat Gnd Flr 32,Flat 1st Flr At 32,32,34,36,38,40,56,58a,58b,58,60,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112"
SW13 9PH,522273,0177021,51.478941,-0.240634,Ullswater Road,Barnes,Richmond upon Thames,Greater London,London,England,"Annexe 1st Flr 1,1,2a,2b,2,3,4,Flat Gnd Flr 5,Maisonette 1st/2nd Flr At 5a,6,7"
SW13 9PJ,522302,0177135,51.479959,-0.240200,Ullswater Road,Barnes,Richmond upon Thames,Greater London,London,England,"8,10,12,14,16,18,20,22,24,2,4,6"
SW13 9PL,522271,0177155,51.480146,-0.240640,Ullswater Road,Barnes,Richmond upon Thames,Greater London,London,England,"33,35,7,9,11,15,17,19,21,29,31,1a,1,3,5"
SW13 9PN,522274,0177226,51.480783,-0.240572,Ullswater Road,Barnes,Richmond upon Thames,Greater London,London,England,"32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,28,30,68,70"
SW13 9PP,522173,0177109,51.479753,-0.242066,Galata Road,Barnes,Richmond upon Thames,Greater London,London,England,"Viera Gray House 27,33,35,37,39,41,43,45,47,49,51"
SW13 9PQ,522366,0177150,51.480080,-0.239274,Madrid Road,Barnes,Richmond upon Thames,Greater London,London,England,"43,45,Flat 1 At 51,Flat 2 At 51,Flat 3 At 51,Flat 4 At 51,Flat Gnd Flr 53,Flat 1st Flr At 53,55a,55b,41,57,59,61,63,65,67,69,71,73,75,77,79a,Flat Gnd Flr 79,Flat 1st Flr 79a,79,81,83,85,87,89,91,93,95,97,99,101,103a,Flat 1 At 103,Flat 2 At 103,Flat 3 At 103,103"
SW13 9PR,522243,0176996,51.478723,-0.241098,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,"16,18,Flat Gdn Flr 20,Flat 1st Flr At 20a,20,22,24,26,28,30"
SW13 9PS,522200,0176948,51.478300,-0.241733,Ferry Road,Barnes,Richmond upon Thames,Greater London,London,England,"1 Walsingham Lodge,Flat 2 Walsingham Lodge,2 Walsingham Lodge,Flat 3 Walsingham Lodge,3 Walsingham Lodge,Flat 4 Walsingham Lodge,4 Walsingham Lodge,Flat 5 Walsingham Lodge,5 Walsingham Lodge,Flat 6 Walsingham Lodge,6 Walsingham Lodge,Flat 7 Walsingham Lodge,Flats 1-7 Walsingham Lodge,7 Walsingham Lodge,Flat 8 Walsingham Lodge,8 Walsingham Lodge,Flat 9 Walsingham Lodge,9 Walsingham Lodge,Flat 10 Walsingham Lodge,Flat 11 Walsingham Lodge,Flat 1 Walsingham Lodge,22 Walsingham Lodge,Flats 20-23 Walsingham Lodge,23 Walsingham Lodge,24 Walsingham Lodge,25 Walsingham Lodge,26 Walsingham Lodge,27 Walsingham Lodge,28 Walsingham Lodge,29 Walsingham Lodge,Flats 24-30 Walsingham Lodge,30 Walsingham Lodge,Wardens Flat Walsingham Lodge,11 Walsingham Lodge,Flat 12 Walsingham Lodge,12 Walsingham Lodge,Flat 13 Walsingham Lodge,13 Walsingham Lodge,Flat 14 Walsingham Lodge,14 Walsingham Lodge,Flat 15 Walsingham Lodge,Flats 8 & 11-15 Walsingham Lodge,15 Walsingham Lodge,Flat 16 Walsingham Lodge,16 Walsingham Lodge,Flat 17 Walsingham Lodge,17 Walsingham Lodge,Flat 18 Walsingham Lodge,18 Walsingham Lodge,Flats 16-19 Walsingham Lodge,19 Walsingham Lodge,20 Walsingham Lodge,21 Walsingham Lodge"
SW13 9PT,521900,0176700,51.476136,-0.246136,Gerard Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9PU,521600,0176500,51.474403,-0.250523,St Anns Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9PW,522209,0177136,51.479988,-0.241539,Ullswater Road,Barnes,Richmond upon Thames,Greater London,London,England,"32,34,36,38,40,42,44,46,48,50,52,54a,54,56,58,60,62"
SW13 9PY,521595,0176505,51.474449,-0.250593,St Anns Road,Barnes,Richmond upon Thames,Greater London,London,England,"301,303,305,307,309,311,313,315,317,319,321,323,325,327,329,331,333,335,339,341,343,345,347,349,351,353,355,357,359,361,363,365,367,369,Flat 1 At 371,Flat 2 At 371,Flat 3 At 371,Flat 4 At 371,Flat 5 At 371,Flat 6 At 371,Flat Above 373,Watermans Arms 375"
SW13 9PZ,521741,0176487,51.474256,-0.248498,Melrose Road,Barnes,Richmond upon Thames,Greater London,London,England,"2a,2,4,6,8,10,12,14"
SW13 9QA,521721,0176532,51.474665,-0.248770,Melrose Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,65,67,69,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103"
SW13 9QB,521655,0176613,51.475407,-0.249692,Lyric Road,Barnes,Richmond upon Thames,Greater London,London,England,"275,277,279-281,279,281,283a,Mais Gnd & 1st Flr At 283,285,287,289,293,295,297,Tideway"
SW13 9QD,521880,0176469,51.474065,-0.246481,The Crescent,Barnes,Richmond upon Thames,Greater London,London,England,"1 Nassau Lodge,2 Nassau Lodge,3 Nassau Lodge,4 Nassau Lodge"
SW13 9QE,521791,0176583,51.475108,-0.247745,Nassau Road,Barnes,Richmond upon Thames,Greater London,London,England,"14,16,18,20,22,24,26,28,30,32,2a,2,4,6,8,10,12,34,36,38,40,42,Maisonette Bst & Gnd Flrs 44,Maisonette 1st & 2nd Flrs At 44,46,48,50,52,54,56,58,60"
SW13 9QF,521883,0176547,51.474765,-0.246434,Nassau Road,Barnes,Richmond upon Thames,Greater London,London,England,"15,17,19,21,23,Flat Gnd Flr 25,Maisonette 1st & 2nd Flrs At 25,27,29,31,1,3,5,7,9,11,13,33,35,37,39,41,43"
SW13 9QG,521754,0176648,51.475700,-0.248255,Nassau Road,Barnes,Richmond upon Thames,Greater London,London,England,"45,47,49a,49,51,53,55,57,59,61,63,65,67,69,71"
SW13 9QH,521783,0176739,51.476512,-0.247807,Charlotte Road,Barnes,Richmond upon Thames,Greater London,London,England,"31,33,35,37,39,41,43,45,47,51,53,55,57,59"
SW13 9QJ,521806,0176802,51.477073,-0.247454,Charlotte Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7,8,9,10,12"
SW13 9QL,521717,0176851,51.477533,-0.248718,Charlotte Road,Barnes,Richmond upon Thames,Greater London,London,England,"247,249,263,265,267,269,271,273"
SW13 9QN,521818,0177196,51.480612,-0.247146,Lonsdale Road,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 1st Flr Harrodian School,235,237,239,241,243,245,Harrods Sports Club"
SW13 9QP,521797,0177005,51.478900,-0.247514,Walnut Tree Close,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71"
SW13 9QQ,521764,0176710,51.476255,-0.248090,Charlotte Road,Barnes,Richmond upon Thames,Greater London,London,England,"44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76"
SW13 9QR,521805,0176962,51.478511,-0.247413,Walnut Tree Close,Barnes,Richmond upon Thames,Greater London,London,England,"1 Diana House,2 Diana House,3 Diana House,4 Diana House,5 Diana House,6 Diana House,7 Diana House,8 Diana House,9 Diana House,10 Diana House,11 Diana House,12 Diana House,13 Diana House,14 Diana House,15 Diana House,16 Diana House,17 Diana House,18 Diana House,19 Diana House,20 Diana House,21 Diana House,22 Diana House,23 Diana House,24 Diana House,25 Diana House,26 Diana House,27 Diana House,28 Diana House,29 Diana House,30 Diana House,31 Diana House,32 Diana House,33 Diana House"
SW13 9QS,521787,0177101,51.479765,-0.247624,Coniston Close,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7"
SW13 9QT,522912,0177956,51.487206,-0.231112,Clavering Avenue,Barnes,Richmond upon Thames,Greater London,London,England,222
SW13 9QU,522844,0177849,51.486259,-0.232151,Arundel Terrace,Barnes,Richmond upon Thames,Greater London,London,England,"31 Castelnau Mansions,32 Castelnau Mansions,33 Castelnau Mansions,34 Castelnau Mansions,35 Castelnau Mansions,36 Castelnau Mansions,37 Castelnau Mansions,38 Castelnau Mansions,39 Castelnau Mansions,40 Castelnau Mansions,41 Castelnau Mansions,42 Castelnau Mansions,43 Castelnau Mansions,44 Castelnau Mansions,45 Castelnau Mansions,46 Castelnau Mansions,47 Castelnau Mansions,48 Castelnau Mansions,49 Castelnau Mansions,50 Castelnau Mansions"
SW13 9QW,521600,0176600,51.475302,-0.250488,Lyric Road,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9QX,522891,0177905,51.486752,-0.231455,Arundel Terrace,Barnes,Richmond upon Thames,Greater London,London,England,"8 Castelnau Mansions,9 Castelnau Mansions,10 Castelnau Mansions,11 Castelnau Mansions,12 Castelnau Mansions,13 Castelnau Mansions,14 Castelnau Mansions,15 Castelnau Mansions,16 Castelnau Mansions,17 Castelnau Mansions,18 Castelnau Mansions,19 Castelnau Mansions,20 Castelnau Mansions,21 Castelnau Mansions,22 Castelnau Mansions,23 Castelnau Mansions,24 Castelnau Mansions,25 Castelnau Mansions,26 Castelnau Mansions,27 Castelnau Mansions,1 Castelnau Mansions,2 Castelnau Mansions,3 Castelnau Mansions,4 Castelnau Mansions,5 Castelnau Mansions,6 Castelnau Mansions,7 Castelnau Mansions,28 Castelnau Mansions,29 Castelnau Mansions,30 Castelnau Mansions"
SW13 9QY,522959,0177910,51.486782,-0.230475,Clavering Avenue,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9QZ,523033,0177821,51.485966,-0.229440,Riverview Gardens,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9RA,522979,0177833,51.486086,-0.230213,Riverview Gardens,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9RB,521996,0176536,51.474642,-0.244811,The Hermitage,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9RD,522500,0177200,51.480500,-0.237328,Castelnau,Barnes,Richmond upon Thames,Greater London,London,England,
SW13 9RE,522040,0176571,51.474947,-0.244166,Grange Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,3a,Orchard House 3,4,6,8,9 Julian Court At 1,10,11 Julian Court At 1,12 Julian Court At 1,12,13 Julian Court At 1,14 Julian Court At 1,14,15 Julian Court At 1,16 Julian Court At 1,16,18,20,22,24,26,28,30,32,10 The Hermitage"
SW13 9RF,521964,0176574,51.474990,-0.245259,The Hermitage,Barnes,Richmond upon Thames,Greater London,London,England,"1 The Hermitage,2 The Hermitage,3 The Hermitage,4 The Hermitage,5 The Hermitage,6 The Hermitage,7 The Hermitage,8 The Hermitage,9 The Hermitage,10 The Hermitage,11 The Hermitage,12 The Hermitage,13 The Hermitage,14 The Hermitage,15 The Hermitage,16 The Hermitage,17 The Hermitage,18 The Hermitage,19 The Hermitage,20 The Hermitage,21 The Hermitage,22 The Hermitage,23 The Hermitage,24 The Hermitage,25 The Hermitage,26 The Hermitage,27 The Hermitage,28 The Hermitage"
SW13 9RG,521940,0176639,51.475579,-0.245582,The Hermitage,Barnes,Richmond upon Thames,Greater London,London,England,"2a,2,Flat 1 At 4,Flat 2 At 4,Flat 3 At 4,Flat 4 At 4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42"
SW13 9RH,522129,0176706,51.476141,-0.242839,Kitson Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51"
SW13 9RJ,522159,0176672,51.475829,-0.242419,Melville Road,Barnes,Richmond upon Thames,Greater London,London,England,"2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34"
SW13 9RL,522073,0176547,51.474724,-0.243699,Church Road,Barnes,Richmond upon Thames,Greater London,London,England,"1 Church Walk,2 Church Walk,3 Church Walk,4 Church Walk,22 Church Walk,20"
SW13 9RN,520531,0175904,51.469275,-0.266110,,London,Richmond upon Thames,Greater London,London,England,
SW13 9RP,522379,0176753,51.476509,-0.239224,Baronsmead Road,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 2nd Flr At 1,1,Flat 1 At 3,Flat 2 At 3,Flat 3 At 3,5,7,9,11,13,15,17,19,21,23,25"
SW13 9RQ,521962,0176677,51.475916,-0.245252,Gerard Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,3,5,7,9,11,13,15,17,19,21,23,25,27,29"
SW13 9RR,522318,0176842,51.477322,-0.240071,Baronsmead Road,Barnes,Richmond upon Thames,Greater London,London,England,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,25,27"
SW13 9RS,522411,0176875,51.477599,-0.238722,Newport Road,Barnes,Richmond upon Thames,Greater London,London,England,"1 Room 2nd Flr At 39,Studio 1 At 29,Studio 2 At 29,Studio 3 At 29,Studio 4 At 29,Studio 5 At 29,Studio 6 At 29,Studio 7 At 29,Studio 8 At 29,Studio 9 At 29,Studio 10 At 29,Studio 11 At 29,Studio 12 At 29,29,31,33,Flat 1 At 35,Flat 2 At 35,Flat 3 At 35,Flat 4 At 35,37,Flat Gnd Flr 39,Flat 1st Flr At 39,Flat 2nd Flr At 39,39,41"
SW13 9RT,522464,0177085,51.479475,-0.237886,Madrid Road,Barnes,Richmond upon Thames,Greater London,London,England,"Flat 2 At 45a,Flat 3 At 45a,Flat 4 At 45a,47,Studio G1 At 49,Studio 1.1 At 49,Studio 2.1 At 49,Studio G2 At 49,Studio 2.2 At 49,Studio G3 At 49,Apartment 2.3 At 49,Studio 1.4 At 49,Studio G5 At 49,Studio 1.6 At 49,Studio 1.8 At 49,49,Maisonette 45,51,53,55,57,59,61,Flat 1 At 63,Flat 2 At 63,Flat 3 At 63,Flat 4 At 63,Flat 5 At 63,Flat 6 At 63,Flat 7 At 63,Flat 8 At 63,Flat Gnd Flr 65,Flat 1 At 65,Flat 1st Flr Front 65,Flat 2 Pt 1st Flr 65,Flat 2 At 65,Flat 3 Pt 1st & 2nd Flrs 65,67,69a,Maisonette Gnd & 1st Flrs At 69,The Coach House 71a,The Cottage 71,71,73a,Lestock House 73b,73,Flat 1 At 75,Flat 2 At 75,Flat 3 At 75,Flat 4 At 75,Flat 5 At 75,Flat 6 At 75,79,81,83"
SW13 9RU,522444,0176795,51.476873,-0.238274,Baronsmead Road,Barnes,Richmond upon Thames,Greater London,London,England,"Red Lion Hotel 2,4a,Flat 1 At 8,Flat 2 At 8,Flat 3 At 8,Flat 4 At 8,Flat 5 At 8,Flat 1 At 10,Flat 2 At 10,Flat 3 At 10,Flat 4 At 10,Flat 5 At 10,Residential Home 12,Flat 1 At 12,Flat 2 At 12,Flat 3 At 12,Flat 4 At 12,Flat 5 At 12,Flat 6 At 12,14a,Flat 1 At 14,Flat 2 At 14,Flat 3 At 14,Flat 4 At 14,Flat 5 At 14,Flat 6 At 14,Flat 7 At 14,Flat 8 At 14,Flat 9 At 14,Lakeside Flat 10 At 14,Flat 11 At 14,Flat 12 At 14,Flat 13 At 14,Flat 14 At 14,Flat 15 At 14,Flat 16 At 14,Flat 17 At 14,16,18,Flat 1 At 20,Flat 2 At 20,Flat 3 At 20,Flat 4 At 20,Flat 5 At 20,Flat 6 At 20,20,Flat 1 At 22,Flat 3 At 22,Flat 4 At 22,Flat 5 At 22,Flat 6 At 22,Flat 1 At 24,Flat 2 At 24,Flat 3 At 24,Flat 4 At 24,Flat 5 At 24,24,26,28,30,Flat 1 At 32,Flat 2 At 32,Flat 3 At 32,Flat 4 At 32,32,34a,34,36,38,40,Flat 1 At 42,Flat 2 At 42,Flat 3 At 42,Flat 4 At 42,44g,Flat 2 At 44,Flat 3 At 44,Flat 4 At 44,Flat 5 At 44,Flat 6 At 44,44,Barn Elms Lodge,1 Fairbairn Lodge,2 Fairbairn Lodge,3 Fairbairn Lodge,4 Fairbairn Lodge,5 Fairbairn Lodge,6 Fairbairn Lodge,7 Fairbairn Lodge,8 Fairbairn Lodge,Flat 1 Beverley House,Flat 2 Beverley House,Flat 3 Beverley House,Flat 4 Beverley House,Flat 5 Beverley House,Flat 6 Beverley House,1 Spencer House,2 Spencer House,4 Spencer House,5 Spencer House,7 Spencer House"
SW13 9RW,522300,0176600,51.475151,-0.240414,Byfeld Gardens,Barnes,Richmond upon Thames,Greater London,London,England,
